"filename", "language", "Dart", "JSON", "C++", "YAML", "Markdown", "Properties", "Groovy", "XML", "HTML", "Swift", "comment", "blank", "total"
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\assets\translations\ar_SA.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\assets\translations\en_US.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\api_config.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 37
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\comment_config.dart", "Dart", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\location_config.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\multi_answers.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\multi_survey_config.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\problem_config.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\sectors_config.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\solution_config.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\ticket_config.dart", "Dart", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 83
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\data\towers_config.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\main.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\screens\home.dart", "Dart", 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 310
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\screens\login.dart", "Dart", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 102
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\screens\survey_page.dart", "Dart", 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 313
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\screens\ticket_page.dart", "Dart", 753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 37, 806
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\services\api_service.dart", "Dart", 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38, 350
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\services\auth_service.dart", "Dart", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 77
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\services\check_permissions.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 42
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\services\debouncer.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\services\location_services.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\theme\colors.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\theme\routes.dart", "Dart", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\theme\theme.dart", "Dart", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\widgets\comment_card.dart", "Dart", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 57
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\widgets\comment_section.dart", "Dart", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 96
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\widgets\download_dialog.dart", "Dart", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 103
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\widgets\error_dialog.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\widgets\map_box.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 65
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\widgets\text_field.dart", "Dart", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"d:\Dev\Projects\Flutter\Tickets\Tickets\lib\widgets\ticket_card.dart", "Dart", 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 252
"e:\Dev\Projects\HTI\jwt_auth\README.md", "Markdown", 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, -7, -17
"e:\Dev\Projects\HTI\jwt_auth\analysis_options.yaml", "YAML", 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, -22, -4, -29
"e:\Dev\Projects\HTI\jwt_auth\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, -51, 0, 0, 0, -5, -12, -68
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, -4, -2, -12
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -54, 0, 0, -8, -4, -66
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\main\res\xml\file_paths.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, -4
"e:\Dev\Projects\HTI\jwt_auth\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, -4, -2, -11
"e:\Dev\Projects\HTI\jwt_auth\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, -37, 0, 0, 0, 0, -5, -42
"e:\Dev\Projects\HTI\jwt_auth\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, -1, -4
"e:\Dev\Projects\HTI\jwt_auth\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, -1, -6
"e:\Dev\Projects\HTI\jwt_auth\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, -5, -21
"e:\Dev\Projects\HTI\jwt_auth\docs.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"e:\Dev\Projects\HTI\jwt_auth\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -2, -4, -13
"e:\Dev\Projects\HTI\jwt_auth\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, -2, -14
"e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, -122, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -123
"e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -24
"e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, -2, -5
"e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -1, -1, -38
"e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, -1, -1, -27
"e:\Dev\Projects\HTI\jwt_auth\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2
"e:\Dev\Projects\HTI\jwt_auth\lib\assets\translations\ar_SA.json", "JSON", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8
"e:\Dev\Projects\HTI\jwt_auth\lib\assets\translations\en_US.json", "JSON", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8
"e:\Dev\Projects\HTI\jwt_auth\lib\data\api_config.dart", "Dart", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -8, -34
"e:\Dev\Projects\HTI\jwt_auth\lib\data\comment_config.dart", "Dart", -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -27
"e:\Dev\Projects\HTI\jwt_auth\lib\data\location_config.dart", "Dart", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"e:\Dev\Projects\HTI\jwt_auth\lib\data\multi_answers.dart", "Dart", -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -14
"e:\Dev\Projects\HTI\jwt_auth\lib\data\multi_survey_config.dart", "Dart", -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -36
"e:\Dev\Projects\HTI\jwt_auth\lib\data\problem_config.dart", "Dart", -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -14
"e:\Dev\Projects\HTI\jwt_auth\lib\data\sectors_config.dart", "Dart", -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -15
"e:\Dev\Projects\HTI\jwt_auth\lib\data\solution_config.dart", "Dart", -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -14
"e:\Dev\Projects\HTI\jwt_auth\lib\data\ticket_config.dart", "Dart", -71, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -8, -83
"e:\Dev\Projects\HTI\jwt_auth\lib\data\towers_config.dart", "Dart", -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -17
"e:\Dev\Projects\HTI\jwt_auth\lib\main.dart", "Dart", -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -26
"e:\Dev\Projects\HTI\jwt_auth\lib\screens\download_dialog.dart", "Dart", -71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -80
"e:\Dev\Projects\HTI\jwt_auth\lib\screens\home.dart", "Dart", -293, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -17, -313
"e:\Dev\Projects\HTI\jwt_auth\lib\screens\login.dart", "Dart", -99, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6, -106
"e:\Dev\Projects\HTI\jwt_auth\lib\screens\survey_page.dart", "Dart", -259, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -13, -276
"e:\Dev\Projects\HTI\jwt_auth\lib\screens\ticket_page.dart", "Dart", -774, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -33, -823
"e:\Dev\Projects\HTI\jwt_auth\lib\services\api_service.dart", "Dart", -314, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -37, -357
"e:\Dev\Projects\HTI\jwt_auth\lib\services\auth_service.dart", "Dart", -62, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -11, -74
"e:\Dev\Projects\HTI\jwt_auth\lib\services\check_permissions.dart", "Dart", -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -24
"e:\Dev\Projects\HTI\jwt_auth\lib\services\location_services.dart", "Dart", -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -6, -32
"e:\Dev\Projects\HTI\jwt_auth\lib\theme\colors.dart", "Dart", -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -9
"e:\Dev\Projects\HTI\jwt_auth\lib\theme\routes.dart", "Dart", -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -6
"e:\Dev\Projects\HTI\jwt_auth\lib\theme\theme.dart", "Dart", -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -9
"e:\Dev\Projects\HTI\jwt_auth\lib\widgets\comment_card.dart", "Dart", -53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -57
"e:\Dev\Projects\HTI\jwt_auth\lib\widgets\comment_section.dart", "Dart", -80, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -7, -88
"e:\Dev\Projects\HTI\jwt_auth\lib\widgets\map_box.dart", "Dart", -60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -64
"e:\Dev\Projects\HTI\jwt_auth\lib\widgets\text_field.dart", "Dart", -64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -67
"e:\Dev\Projects\HTI\jwt_auth\lib\widgets\ticket_card.dart", "Dart", -236, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7, -245
"e:\Dev\Projects\HTI\jwt_auth\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, -4, -5, -20
"e:\Dev\Projects\HTI\jwt_auth\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"e:\Dev\Projects\HTI\jwt_auth\linux\main.cc", "C++", 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"e:\Dev\Projects\HTI\jwt_auth\linux\my_application.cc", "C++", 0, 0, -74, 0, 0, 0, 0, 0, 0, 0, -11, -20, -105
"e:\Dev\Projects\HTI\jwt_auth\linux\my_application.h", "C++", 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, -7, -5, -19
"e:\Dev\Projects\HTI\jwt_auth\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -3, -4, -25
"e:\Dev\Projects\HTI\jwt_auth\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -2, -4, -13
"e:\Dev\Projects\HTI\jwt_auth\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, -2, -10
"e:\Dev\Projects\HTI\jwt_auth\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -69
"e:\Dev\Projects\HTI\jwt_auth\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, -343, 0, 0, 0, -1, -344
"e:\Dev\Projects\HTI\jwt_auth\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, -4, -16
"e:\Dev\Projects\HTI\jwt_auth\pubspec.yaml", "YAML", 0, 0, 0, -43, 0, 0, 0, 0, 0, 0, -60, -17, -120
"e:\Dev\Projects\HTI\jwt_auth\test\widget_test.dart", "Dart", -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -6, -30
"e:\Dev\Projects\HTI\jwt_auth\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, -38, 0, -16, -6, -60
"e:\Dev\Projects\HTI\jwt_auth\web\manifest.json", "JSON", 0, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -36
"e:\Dev\Projects\HTI\jwt_auth\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, -15, 0, 0, 0, 0, 0, 0, 0, -4, -5, -24
"e:\Dev\Projects\HTI\jwt_auth\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\flutter_window.cpp", "C++", 0, 0, -49, 0, 0, 0, 0, 0, 0, 0, -7, -16, -72
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\flutter_window.h", "C++", 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, -5, -9, -34
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\main.cpp", "C++", 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, -4, -10, -44
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\resource.h", "C++", 0, 0, -9, 0, 0, 0, 0, 0, 0, 0, -6, -2, -17
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\utils.cpp", "C++", 0, 0, -54, 0, 0, 0, 0, 0, 0, 0, -2, -10, -66
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\utils.h", "C++", 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, -6, -6, -20
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\win32_window.cpp", "C++", 0, 0, -210, 0, 0, 0, 0, 0, 0, 0, -24, -55, -289
"e:\Dev\Projects\HTI\jwt_auth\windows\runner\win32_window.h", "C++", 0, 0, -48, 0, 0, 0, 0, 0, 0, 0, -31, -24, -103
"Total", "-", 56, -248, -551, -46, -13, -8, -104, -499, -38, -64, -278, -256, -2049